-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\android\app\src\main\AndroidManifest.xml:7:4-38:19
MERGED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-28:19
MERGED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] C:\Users\user\Desktop\GIT\227\SnaT-meal-tracking-app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\1f7acc74c03dba17445ca5aaa4a87eb9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\user\.gradle\caches\transforms-3\159129e2e25e75537a0b9dae0e4fe07c\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\user\.gradle\caches\transforms-3\159129e2e25e75537a0b9dae0e4fe07c\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\user\.gradle\caches\transforms-3\27f192f0408fbccfc9ae24510898e825\transformed\jetified-firebase-auth-21.0.6\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] C:\Users\user\.gradle\caches\transforms-3\5e5e6a07348dd8021caa0ca5aabdba08\transformed\jetified-firebase-firestore-24.2.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\user\.gradle\caches\transforms-3\f036b9ff07b9d4283eb14e6a10d4b827\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\user\.gradle\caches\transforms-3\0f44d3b59de7aba70c8cbe4f15f106e0\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\8934c463e88e7d31999f666126baee31\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\user\.gradle\caches\transforms-3\8934c463e88e7d31999f666126baee31\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48db56a615f449773af3d87a2d2274c5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\48db56a615f449773af3d87a2d2274c5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\user\.gradle\caches\transforms-3\24c1944a199995fba97dd72a28161038\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
